1207702;NULL;1/ОФ-03871/20;2020-01-03 00:00:00.000;010000006296;010000000580;1;Confirmed;NULL;NULL;2020-01-03 00:00:00.000;WayBill
1208539;NULL;P4RW000003;2020-01-05 00:00:00.000;010060692513;010000000580;1;New;NULL;NULL;2020-01-05 00:00:00.000;WayBill
1208540;NULL;P4RW000004;2020-01-05 00:00:00.000;010060692513;010000000580;1;New;NULL;NULL;2020-01-05 00:00:00.000;WayBill
1208541;NULL;P7RW000002;2020-01-05 00:00:00.000;030000354136;010000000580;1;New;NULL;NULL;2020-01-05 00:00:00.000;WayBill
1207152;NULL;1/ОФ-00014/20;2020-01-10 00:00:00.000;030000039157;010000000580;1;Confirmed;NULL;NULL;2020-01-10 00:00:00.000;WayBill
1208292;NULL;38;2020-01-12 00:00:00.000;010002571405;010000000580;1;Accepted;NULL;NULL;2020-01-12 00:00:00.000;WayBill
1208303;NULL;40;2020-01-12 00:00:00.000;010002571405;010000000580;1;Accepted;NULL;NULL;2020-01-12 00:00:00.000;WayBill
1208311;NULL;43;2020-01-13 00:00:00.000;010002571405;010000000580;1;Accepted;NULL;NULL;2020-01-13 00:00:00.000;WayBill
1208324;NULL;51;2020-01-14 00:00:00.000;010002571405;010000000580;1;Accepted;NULL;NULL;2020-01-14 00:00:00.000;WayBill
1208328;NULL;53;2020-01-14 00:00:00.000;010002571405;010000000580;1;Accepted;NULL;NULL;2020-01-14 00:00:00.000;WayBill
1208331;NULL;56;2020-01-14 00:00:00.000;010002571405;010000000580;1;Accepted;NULL;NULL;2020-01-14 00:00:00.000;WayBill
1208333;NULL;57;2020-01-15 00:00:00.000;010002571405;010000000580;1;Accepted;NULL;NULL;2020-01-15 00:00:00.000;WayBill
1208352;NULL;61;2020-01-15 00:00:00.000;010002571405;010000000580;1;Accepted;NULL;NULL;2020-01-15 00:00:00.000;WayBill
1208367;NULL;64;2020-01-16 00:00:00.000;010002571405;010000000580;1;Accepted;NULL;NULL;2020-01-16 00:00:00.000;WayBill
